# ============================================================
# app_V2.py 依赖说明
# 三段式财务分析：业绩检验 → 业绩归因 → 验证排雷
# ============================================================

# ---------- 必装（核心运行依赖）----------

flask          # Web 框架，提供后端路由与 API
akshare        # A 股数据源（免费，无需注册，替代 Wind/Choice）
pandas         # 数据清洗与处理

# ---------- 可选（已由 akshare 自动引入，一般不需要单独装）----------

# numpy        # 数值计算（akshare/pandas 已依赖）
# requests     # HTTP 请求（akshare 已依赖）
# lxml         # HTML 解析（akshare 部分接口需要）

# ============================================================
# 安装方法
# ============================================================
#
# 推荐：用 Python 虚拟环境隔离，避免污染系统包
#
#   # 1. 创建虚拟环境（只需做一次）
#   python -m venv .venv
#
#   # 2. 激活虚拟环境
#   #    macOS / Linux：
#   source .venv/bin/activate
#   #    Windows：
#   .venv\Scripts\activate
#
#   # 3. 安装依赖
#   pip install -r "requirements(app_V2).txt"
#
#   # 4. 启动应用
#   python app_V2.py
#
#   # 5. 浏览器打开
#   http://127.0.0.1:5000

# ============================================================
# 注意事项
# ============================================================
#
# ① 网络：数据从新浪/东财公开接口拉取，需要能访问境外服务
#          （代码里已设置 NO_PROXY=* 绕过本机代理，通常无需额外配置）
#
# ② 启动速度：首次启动会加载 A 股代码表（~5000 只），约需 5–10 秒
#
# ③ 分析速度：点击搜索后，后端依次抓取三大报表，约需 15–25 秒
#             属于正常范围，AKShare 接口有一定延迟
#
# ④ 数据说明：仅抓取年报数据（12月31日报告期），
#             覆盖最近约 5–6 年；部分指标（如商誉、研发费用）
#             较早年份可能缺失，前端显示 "—" 属于正常现象
#
# ⑤ 图表渲染：前端使用 Plotly.js（CDN 加载），
#             需要能访问 cdn.plot.ly，离线环境需自行本地化
